customer_id,income,age,owner,education,gender,spend
Cus_395,95000,51,0,Others,F,29000
Cus_396,113000,82,1,Bachelor,M,38000
Cus_397,113000,34,0,College,F,41000
Cus_398,98000,65,1,Bachelor,M,31000
Cus_399,75000,27,0,Master,F,39000
Cus_400,87000,82,0,College,M,46000
Cus_401,111000,77,1,College,M,56000
Cus_402,96000,75,0,Bachelor,M,49000
Cus_403,44000,72,1,Others,F,47000
Cus_404,112000,78,0,College,M,75000
Cus_405,66000,82,0,College,M,30000
Cus_406,46000,71,0,College,M,26000
Cus_407,66000,32,0,Others,F,31000
Cus_408,45000,25,0,College,F,23000
Cus_409,78000,82,0,Others,F,32000
Cus_410,61000,82,1,Master,F,59000
Cus_411,27000,48,0,Bachelor,F,26000
Cus_412,46000,25,1,College,F,69000
Cus_413,98000,65,0,College,M,57000
Cus_414,63000,75,1,Bachelor,M,48000
Cus_415,84000,24,0,College,M,62000
Cus_416,78000,61,0,Bachelor,M,56000
Cus_417,75000,61,0,College,F,26000
Cus_418,82000,34,0,Bachelor,M,62000
Cus_419,113000,55,0,Bachelor,F,48000
Cus_420,81000,52,0,College,F,39000
Cus_421,53000,82,0,Bachelor,F,26000
Cus_422,95000,25,0,College,M,49000
Cus_423,99000,38,0,Bachelor,F,31000
Cus_424,91000,50,0,College,F,41000
Cus_425,58000,82,0,College,M,33000
Cus_426,111000,67,0,College,M,41000
Cus_427,57000,41,0,Others,F,11000
Cus_428,81000,82,0,Bachelor,F,34000
Cus_429,76000,59,0,Others,M,11000
Cus_430,113000,43,0,Master,F,52000
Cus_431,95000,82,0,Master,F,31000
Cus_432,114000,66,0,Bachelor,F,33000
Cus_433,64000,35,0,Bachelor,M,57000
Cus_434,69000,51,0,College,M,66000
Cus_435,61000,77,0,Others,M,39000
Cus_436,89000,64,1,,F,110000
Cus_437,102000,60,0,College,F,24000
Cus_438,80000,48,0,Others,F,27000
Cus_439,41000,50,0,Bachelor,F,20000
Cus_440,79000,78,1,Bachelor,M,55000
Cus_441,44000,52,0,Others,M,41000
Cus_442,113000,50,0,College,M,72000
Cus_443,114000,66,0,College,F,49000
Cus_444,41000,45,0,College,F,22000
Cus_445,67000,54,0,College,M,67000
Cus_446,96000,35,0,Bachelor,M,41000
Cus_447,95000,82,0,College,M,54000
Cus_448,48000,82,0,Master,M,26000
Cus_449,60000,49,0,Bachelor,M,38000
Cus_450,62000,56,0,Bachelor,F,37000
Cus_451,39000,82,0,Others,M,14000
Cus_452,79000,34,0,Master,F,47000
Cus_453,81000,57,0,Bachelor,F,28000
Cus_454,81000,67,0,Master,M,20000
Cus_455,64000,56,0,College,M,42000
Cus_456,71000,58,0,College,F,42000
Cus_457,55000,72,0,Bachelor,F,23000
Cus_458,96000,66,0,College,F,46000
Cus_459,95000,60,0,College,F,35000
Cus_460,70000,82,0,College,M,23000
Cus_461,49000,31,0,Bachelor,F,32000
Cus_462,112000,59,0,Others,M,70000
Cus_463,95000,32,0,College,F,21000
Cus_464,41000,82,0,College,F,24000
Cus_465,36000,81,0,College,F,28000
Cus_466,49000,65,0,Master,F,39000
Cus_467,114000,75,0,College,M,61000
Cus_468,31000,64,0,Others,F,22000
Cus_469,112000,43,0,College,F,21000
Cus_470,80000,63,0,College,F,30000
Cus_471,42000,48,0,Others,F,38000
Cus_472,113000,82,0,Others,F,23000
Cus_473,98000,74,0,College,F,44000
Cus_474,113000,44,0,Bachelor,F,48000
Cus_475,36000,34,0,Others,M,22000
Cus_476,113000,34,0,Bachelor,F,48000
Cus_477,41000,27,0,College,F,17000
Cus_478,80000,57,0,Others,M,50000
Cus_479,48000,82,1,Bachelor,M,33000
Cus_480,36000,51,0,College,F,35000
Cus_481,70000,82,1,Bachelor,F,50000
Cus_482,43000,60,0,College,F,32000
Cus_483,85000,46,0,College,M,32000
Cus_484,60000,37,0,Bachelor,F,18000
Cus_485,57000,65,0,College,F,47000
Cus_486,114000,82,0,Master,F,45000
Cus_487,80000,44,0,College,F,14000
Cus_488,113000,41,0,Others,M,45000
Cus_489,69000,41,0,Bachelor,M,54000
Cus_490,81000,58,0,Bachelor,F,35000
Cus_491,78000,82,0,Others,F,43000
Cus_492,65000,79,0,Master,M,37000
Cus_493,112000,57,0,Others,M,96000
Cus_494,96000,31,0,Bachelor,F,23000
Cus_495,43000,70,0,Bachelor,M,37000
Cus_496,100000,53,0,Bachelor,F,27000
Cus_497,90000,42,0,Bachelor,F,31000
Cus_498,113000,37,0,Others,F,16000
Cus_500,77000,65,0,College,M,48000
Cus_501,73000,82,1,College,F,55000
Cus_502,63000,63,0,College,F,23000
Cus_503,94000,67,1,Bachelor,F,47000
Cus_504,67000,53,0,College,M,49000
Cus_505,80000,35,0,College,F,28000
Cus_506,111000,70,1,Master,M,37000
Cus_507,115000,49,0,College,M,72000
Cus_508,114000,41,0,College,F,31000
Cus_509,96000,56,0,Others,F,41000
Cus_510,71000,72,0,College,M,43000
Cus_511,84000,75,0,Others,F,37000
Cus_512,37000,82,0,Bachelor,F,28000
Cus_513,77000,32,0,College,F,53000
Cus_514,42000,31,0,College,M,33000
Cus_515,40000,50,0,Others,F,22000
Cus_516,100000,80,0,Bachelor,M,61000
Cus_517,50000,32,0,College,F,39000
Cus_518,113000,82,0,College,F,24000
Cus_519,98000,63,1,College,F,60000
Cus_520,34000,35,0,Bachelor,M,28000
Cus_521,62000,68,0,College,M,22000
Cus_522,47000,69,1,Bachelor,M,37000
Cus_523,78000,34,0,Others,F,25000
Cus_524,45000,82,0,Bachelor,M,17000
Cus_525,63000,58,0,Bachelor,M,18000
Cus_526,42000,40,0,College,M,36000
Cus_527,98000,47,0,College,F,38000
Cus_528,97000,34,0,Bachelor,M,31000
Cus_529,113000,75,0,College,F,37000
Cus_530,113000,76,0,Bachelor,F,21000
Cus_531,113000,52,0,College,F,42000
Cus_532,97000,60,0,Bachelor,F,42000
Cus_533,62000,43,0,Others,F,62000
Cus_534,113000,82,0,Bachelor,M,94000
Cus_535,113000,31,0,College,M,81000
Cus_536,113000,44,0,College,F,27000
Cus_537,58000,46,0,Bachelor,M,28000
Cus_538,64000,62,0,College,M,57000
Cus_539,114000,78,0,Others,M,38000
Cus_540,48000,47,0,Bachelor,F,7000
Cus_541,111000,63,0,College,M,92000
Cus_542,113000,82,1,Master,M,44000
Cus_543,113000,82,0,College,F,33000
Cus_544,54000,51,0,Bachelor,F,43000
Cus_545,94000,40,0,College,F,34000
Cus_546,76000,76,0,College,M,50000
Cus_547,29000,38,0,Bachelor,F,22000
Cus_548,112000,47,0,College,F,41000
Cus_549,94000,71,0,College,M,89000
Cus_550,79000,82,1,Bachelor,F,61000
Cus_551,47000,72,0,Master,M,4000
Cus_552,114000,36,0,Master,M,43000
Cus_553,64000,24,0,College,F,28000
Cus_554,94000,71,1,College,M,48000
Cus_555,54000,82,0,Bachelor,M,51000
Cus_556,56000,33,0,Bachelor,F,21000
Cus_557,55000,67,0,Master,M,29000
Cus_558,75000,28,0,Others,F,36000
Cus_559,114000,35,0,Master,F,8000
Cus_560,95000,30,0,College,M,58000
Cus_562,83000,82,0,Master,F,28000
Cus_563,101000,42,0,College,F,27000
Cus_564,98000,67,0,College,F,29000
Cus_565,98000,38,0,Others,M,46000
Cus_566,92000,82,1,Master,F,43000
Cus_567,61000,82,0,College,F,28000
Cus_568,46000,82,1,College,M,50000
Cus_569,65000,82,0,Others,F,43000
Cus_570,113000,75,0,College,F,32000
Cus_571,96000,52,0,College,F,26000
Cus_572,78000,60,0,Bachelor,M,69000
Cus_573,115000,82,0,College,F,43000
Cus_574,115000,67,0,Others,F,41000
Cus_575,96000,42,0,Bachelor,F,40000
Cus_576,92000,47,0,College,M,82000
Cus_577,72000,74,0,Bachelor,F,41000
Cus_578,67000,60,1,Bachelor,F,87000
Cus_579,74000,82,0,Bachelor,F,36000
Cus_580,94000,82,0,Master,F,27000
Cus_581,77000,70,0,Master,F,37000
Cus_582,77000,66,0,College,M,50000
Cus_583,92000,42,0,College,M,73000
Cus_584,97000,80,0,Master,M,62000
Cus_585,76000,39,0,College,M,67000
Cus_586,82000,59,0,College,M,25000
Cus_587,112000,49,0,College,F,30000
Cus_588,97000,51,0,Master,M,52000
Cus_589,113000,34,0,College,F,18000
Cus_590,61000,82,0,Bachelor,M,13000
Cus_591,64000,36,0,College,F,33000
Cus_592,102000,82,0,Bachelor,F,26000
Cus_593,73000,82,0,Others,M,70000
Cus_594,73000,63,0,Others,F,34000
Cus_595,37000,51,0,Others,F,19000
Cus_596,94000,51,1,Bachelor,M,42000
Cus_597,47000,45,0,Bachelor,F,23000
Cus_598,85000,52,0,Bachelor,M,57000
Cus_599,43000,82,1,College,M,35000
Cus_600,79000,58,0,Bachelor,M,70000
Cus_601,34000,75,0,Bachelor,M,5000
Cus_602,112000,59,0,Others,F,25000
Cus_603,93000,27,0,College,M,84000
Cus_604,63000,29,0,Others,F,19000
Cus_605,112000,82,1,Master,M,48000
Cus_606,113000,44,0,Others,M,39000
Cus_607,92000,78,1,Master,M,59000
Cus_608,46000,79,0,College,M,2000
Cus_609,74000,80,0,Bachelor,F,22000
Cus_610,82000,70,0,Others,M,32000
Cus_611,114000,51,0,Bachelor,F,18000
Cus_612,42000,68,0,College,F,35000
Cus_613,81000,26,0,Others,M,56000
Cus_614,44000,48,0,Others,M,34000
Cus_615,60000,72,0,College,M,43000
Cus_616,61000,79,0,College,F,18000
Cus_617,68000,73,0,Others,F,37000
Cus_618,113000,52,0,Bachelor,M,37000
Cus_619,111000,66,0,College,M,86000
Cus_620,38000,82,0,Others,F,16000
Cus_621,102000,72,0,College,M,55000
Cus_622,66000,72,0,College,M,63000
Cus_623,97000,28,0,Bachelor,M,36000
Cus_624,112000,27,0,Master,F,40000
Cus_625,114000,34,0,College,F,29000
Cus_626,94000,82,1,College,M,54000
Cus_627,86000,31,0,Others,F,22000
Cus_628,101000,72,0,Bachelor,M,77000
Cus_629,112000,70,0,College,F,21000
Cus_630,39000,37,0,Master,F,12000
Cus_631,113000,82,0,College,F,36000
Cus_632,75000,32,0,Bachelor,F,39000
Cus_633,80000,82,0,Master,M,77000
Cus_634,95000,42,0,Bachelor,M,30000
Cus_635,68000,60,0,Master,M,40000
Cus_636,45000,82,0,College,M,21000
Cus_637,94000,79,1,Bachelor,M,34000
Cus_638,88000,82,0,Others,M,51000
Cus_639,100000,82,0,Master,M,31000
Cus_640,79000,82,1,Bachelor,F,32000
Cus_641,81000,75,0,Bachelor,F,25000
Cus_642,85000,63,0,Master,F,41000
Cus_643,51000,39,0,Bachelor,M,34000
Cus_644,98000,40,0,Bachelor,M,31000
Cus_645,63000,82,0,Bachelor,F,51000
Cus_646,80000,30,0,Others,F,39000
Cus_647,97000,71,0,Bachelor,F,41000
Cus_648,99000,50,0,Bachelor,F,41000
Cus_649,50000,36,0,Bachelor,M,29000
Cus_650,93000,38,0,College,F,17000
Cus_651,98000,62,0,College,M,37000
Cus_652,100000,62,0,Bachelor,F,35000
Cus_653,50000,82,0,College,M,13000
Cus_654,113000,46,0,College,F,41000
Cus_655,95000,82,0,College,F,23000
Cus_656,114000,29,0,Others,F,58000
Cus_657,65000,77,0,Others,F,13000
Cus_658,57000,57,0,College,M,43000
Cus_659,96000,82,0,Bachelor,F,46000
